;Year;Player;Country;Division;slot;pokemon;Original_Name;display_name;pokemon_name;Generation;Type1;Type2;Category;Mega_Evolution_Flag;Region_Form;HP;Attack;Defense;SP_Attack;SP_Defense;Speed;Total;image_url
234;2015;Mark Mcquillan;United Kingdom;Senior;Pokémon 06;Heatran;Heatran;Heatran;Heatran;4;Fire;Steel;Legendary;;;91;90;106;130;106;77;600;https://img.pokemondb.net/artwork/large/heatran.jpg
235;2015;Shoma Honami;Japan;Masters;Pokémon 06;Amoonguss;Amoonguss;Amoonguss;Amoonguss;5;Grass;Poison;Ordinary;;;114;85;70;85;80;30;464;https://img.pokemondb.net/artwork/large/amoonguss.jpg
236;2016;Cory Connor;USA;Junior;Pokémon 06;Hitmontop;Hitmontop;Hitmontop;Hitmontop;2;Fighting;;Ordinary;;;50;95;95;35;110;70;455;https://img.pokemondb.net/artwork/large/hitmontop.jpg
237;2016;Carson Confer;USA;Senior;Pokémon 06;Groudon-Primal;Groudon;Primal Groudon;Groudon-Primal;6;Ground;Fire;Legendary;;;100;180;160;150;90;90;770;https://img.pokemondb.net/artwork/large/primal-groudon.jpg
238;2016;Wolfe Glick;USA;Masters;Pokémon 06;Rayquaza-Mega;Rayquaza;Mega Rayquaza;Rayquaza-Mega;6;Dragon;Flying;Legendary;Mega;;105;180;100;180;100;115;780;https://img.pokemondb.net/artwork/large/mega-rayquaza.jpg
239;2017;Nicholas Kan;Australia;Junior;Pokémon 06;Snorlax;Snorlax;Snorlax;Snorlax;1;Normal;;Ordinary;;;160;110;65;65;110;30;540;https://img.pokemondb.net/artwork/large/snorlax.jpg
240;2017;Hong Juyoung;South Korea;Senior;Pokémon 06;Mudsdale;Mudsdale;Mudsdale;Mudsdale;7;Ground;;Ordinary;;;100;125;100;55;85;35;500;https://img.pokemondb.net/artwork/large/mudsdale.jpg
241;2017;Ryota Otsubo;Japan;Masters;Pokémon 06;Tapu Koko;Tapu Koko;Tapu Koko;Tapu Koko;7;Electric;Fairy;Legendary;;;70;115;85;95;75;130;570;https://img.pokemondb.net/artwork/large/tapu-koko.jpg
242;2018;Wonn Lee;Japan;Junior;Pokémon 06;Snorlax;Snorlax;Snorlax;Snorlax;1;Normal;;Ordinary;;;160;110;65;65;110;30;540;https://img.pokemondb.net/artwork/large/snorlax.jpg
243;2018;James Evans;USA;Senior;Pokémon 06;Araquanid;Araquanid;Araquanid;Araquanid;7;Water;Bug;Ordinary;;;68;70;92;50;132;42;454;https://img.pokemondb.net/artwork/large/araquanid.jpg
244;2018;Paul Ruiz;Ecuador;Masters;Pokémon 06;Kartana;Kartana;Kartana;Kartana;7;Grass;Steel;Ultra Beast;;;59;181;131;59;31;109;570;https://img.pokemondb.net/artwork/large/kartana.jpg
245;2019;Pi Wu;Taiwan;Junior;Pokémon 06;Amoonguss;Amoonguss;Amoonguss;Amoonguss;5;Grass;Poison;Ordinary;;;114;85;70;85;80;30;464;https://img.pokemondb.net/artwork/large/amoonguss.jpg
246;2019;Ko Tsukide;Japan;Senior;Pokémon 06;Amoonguss;Amoonguss;Amoonguss;Amoonguss;5;Grass;Poison;Ordinary;;;114;85;70;85;80;30;464;https://img.pokemondb.net/artwork/large/amoonguss.jpg
247;2019;Naoto Mizobuchi;Japan;Masters;Pokémon 06;Stakataka;Stakataka;Stakataka;Stakataka;7;Rock;Steel;Ultra Beast;;;61;131;211;53;101;13;570;https://img.pokemondb.net/artwork/large/stakataka.jpg
248;2022;Kosaku Miyamoto;Japan;Junior;Pokémon 06;Landorus-T;Landorus;Landorus Therian Form;Landorus-T;5;Ground;Flying;Legendary;;;89;145;90;105;80;91;600;https://img.pokemondb.net/artwork/large/landorus-therian-form.jpg
249;2022;Yasuharu Shimizu;Japan;Senior;Pokémon 06;Thundurus-I;Thundurus;Thundurus Incarnate Form;Thundurus-I;5;Electric;Flying;Legendary;;;79;115;70;125;80;111;580;https://img.pokemondb.net/artwork/large/thundurus-incarnate-form.jpg
250;2022;Eduardo Cunha;Portugal;Masters;Pokémon 06;Zacian-CS;Zacian;Zacian Crowned Sword;Zacian-CS;8;Fairy;Steel;Legendary;;;92;150;115;80;115;148;700;https://img.pokemondb.net/artwork/large/zacian.jpg
251;2023;Sora Ebisawa;Japan;Junior;Pokémon 06;Heatran;Heatran;Heatran;Heatran;4;Fire;Steel;Legendary;;;91;90;106;130;106;77;600;https://img.pokemondb.net/artwork/large/heatran.jpg
252;2023;Tomoya Ogawa;Japan;Senior;Pokémon 06;Gastrodon;Gastrodon;Gastrodon;Gastrodon;4;Water;Ground;Ordinary;;;111;83;68;92;82;39;475;https://img.pokemondb.net/artwork/large/gastrodon.jpg
253;2023;Shohei Kimura;Japan;Masters;Pokémon 06;Iron Hands;Iron Hands;Iron Hands;Iron Hands;9;Fighting;Electric;Paradox Pokémon;;;154;140;108;50;68;50;570;https://img.pokemondb.net/artwork/large/iron-hands.jpg
254;2024;Kevin Han;USA;Junior;Pokémon 06;Incineroar;Incineroar;Incineroar;Incineroar;7;Fire;Dark;Ordinary;;;95;115;90;80;90;60;530;https://img.pokemondb.net/artwork/large/incineroar.jpg
255;2024;Ray Yamanaka;Japan;Senior;Pokémon 06;Urshifu-W;Urshifu;Urshifu Rapid Strike Style;Urshifu-W;8;Fighting;Water;Legendary;;;100;130;100;63;60;97;550;https://img.pokemondb.net/artwork/large/urshifu-rapid-strike-style.jpg
256;2024;Luca Ceribelli;Italy;Masters;Pokémon 06;Farigiraf;Farigiraf;Farigiraf;Farigiraf;9;Normal;Psychic;Ordinary;;;120;90;70;110;70;60;520;https://img.pokemondb.net/artwork/large/farigiraf.jpg
257;2025;Luke Whittier;USA;Junior;Pokémon 06;Miraidon;Miraidon;Miraidon;Miraidon;9;Electric;Dragon;Legendary;;;100;85;100;135;115;135;670;https://img.pokemondb.net/artwork/large/miraidon.jpg
258;2025;Kevin Han;USA;Senior;Pokémon 06;Urshifu-W;Urshifu;Urshifu Rapid Strike Style;Urshifu-W;8;Fighting;Water;Legendary;;;100;130;100;63;60;97;550;https://img.pokemondb.net/artwork/large/urshifu-rapid-strike-style.jpg
259;2025;Giovanni Cischke;USA;Masters;Pokémon 06;Brute Bonnet;Brute Bonnet;Brute Bonnet;Brute Bonnet;9;Grass;Dark;Paradox Pokémon;;;111;127;99;79;99;55;570;https://img.pokemondb.net/artwork/large/brute-bonnet.jpg
